candidate_id,current_title,gate_failures
CAND_0032022,Full Stack Developer,inactive_unresponsive
CAND_0037872,DevOps Engineer,all_consulting_career
CAND_0018107,Java Developer,all_consulting_career
CAND_0056285,HR Manager,all_consulting_career
CAND_0066477,QA Engineer,all_consulting_career
CAND_0021477,Project Manager,keyword_stuffer
CAND_0063983,Mobile Developer,all_consulting_career
CAND_0001574,Frontend Engineer,all_consulting_career
CAND_0026611,Analytics Engineer,all_consulting_career
CAND_0041172,Senior Software Engineer,all_consulting_career
CAND_0078747,Mobile Developer,all_consulting_career
CAND_0039378,Frontend Engineer,all_consulting_career
CAND_0063511,Operations Manager,all_consulting_career
CAND_0026219,DevOps Engineer,all_consulting_career
CAND_0035790,Content Writer,keyword_stuffer
CAND_0093127,Content Writer,all_consulting_career
CAND_0007387,Customer Support,keyword_stuffer
CAND_0069860,Project Manager,all_consulting_career
CAND_0067951,Business Analyst,all_consulting_career
CAND_0059272,Marketing Manager,all_consulting_career
CAND_0081572,Customer Support,all_consulting_career
CAND_0058704,Graphic Designer,all_consulting_career|keyword_stuffer
CAND_0015266,Frontend Engineer,all_consulting_career
CAND_0031864,HR Manager,all_consulting_career
CAND_0026563,Mobile Developer,all_consulting_career
CAND_0063668,Content Writer,keyword_stuffer
CAND_0033782,Java Developer,all_consulting_career
CAND_0026836,Graphic Designer,keyword_stuffer
CAND_0040025,Graphic Designer,keyword_stuffer
CAND_0092115,Frontend Engineer,all_consulting_career
CAND_0071979,Customer Support,inactive_unresponsive
